Sl no,Facility Name,Country,Address,State,City,Zipcode,Street,Latitude,Longitude,Geo-tag,Type,Source,Status
1,Reworld Dade,US,"6990 NW 97th Ave, Doral, FL 33178",Florida,Doral,33178,NW 97th Avenue,25.83609,-80.3561,verified,Tire Processing,MapQuest/Google addr,active
2,Reworld Palm Beach 1,US,"6501 North Jog Road, West Palm Beach, FL 33412",Florida,West Palm Beach,33412,North Jog Road,26.75085,-80.1211,verified,Waste-to-Energy,County siting/Maps,active
3,Reworld Palm Beach 2,US,"6651 North Jog Road, West Palm Beach, FL 33412",Florida,West Palm Beach,33412,North Jog Road,26.78803,-80.14027,verified,Waste-to-Energy,County siting/Maps,active
4,Reworld Lee,US,"10500 Buckingham Rd #400, Fort Myers, FL 33905",Florida,Fort Myers,33905,Buckingham Rd,26.65064,-81.77876,verified,Waste-to-Energy,County/Maps,active
5,Reworld Pinellas,US,"3001 110th Ave N, St. Petersburg, FL 33716",Florida,St Petersburg,33716,110th Ave N,27.87413,-82.67694,verified,Waste-to-Energy,County/Maps,active
6,Reworld Hillsborough,US,"350 N Falkenburg Rd, Tampa, FL 33619",Florida,Tampa,33619,N Falkenburg Rd,27.95629,-82.3297,verified,Waste-to-Energy,County/Maps,active
7,Reworld Pasco,US,"14230 Hays Rd, Spring Hill, FL 34610",Florida,Spring Hill,34610,Hays Road,28.38692,-82.58583,verified,Waste-to-Energy,County/Maps,active
8,Reworld Lake,US,"3830 Rodgers Industrial Park Rd, Okahumpka, FL 34762",Florida,Okahumpka,34762,Rodgers Industrial Park Rd,28.73676,-81.88379,verified,Waste-to-Energy; Regulated Medical Waste; APHIS; Profiled,County/Maps,active
9,Reworld Bayport MPF,US,"10020 Bayport Blvd, Pasadena, TX 77507",Texas,Pasadena,77507,Bayport Blvd,29.6158,-95.0597,verified,Wastewater Treatment,MapQuest/AllBiz (Intergulf),active
10,Reworld Chemical Road MPF,US,"9717 Chemical Road, Pasadena, TX 77507",Texas,Pasadena,77507,Chemical Road,29.61435,-95.05355,verified,Wastewater Treatment,MapQuest chemical-rd link,active
11,Reworld Bay Park TSDF,US,"12901-A Bay Park Rd, Pasadena, TX 77507",Texas,Pasadena,77507,Bay Park Rd,29.6363,-95.0268,approx_block,Wastewater Treatment; Hazardous Waste Processing,Road/parcel centroid,active
12,Reworld Houston HRF,US,"8989 Hwy 225 W, La Porte, TX 77571",Texas,La Porte,77571,Hwy 225 W,29.6759,-95.1005,verified,Hydrocarbon Processing,LoopNet property page,active
13,Reworld Marine Terminal,US,"12003 Strang Rd, La Porte, TX 77571",Texas,La Porte,77571,Strang Rd,29.6748,-95.0107,verified,Marine Services,Houston Petrochemicals terminal page,active
14,Reworld Texarkana,US,"4115 Gazola St, Texarkana, TX 75501",Texas,Texarkana,75501,Gazola St,33.4453,-94.0594,verified,10-Day Transfer,MapQuest place page,active
